datetime,agent,seed,steps,score,cargo,deliveries,active_goals,delayed_goals,sticky_target,max_carry,urgent_threshold
2025-09-13 19:30:32,default,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:34,default,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:35,default,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:36,default,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:37,default,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:38,greedy,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:39,greedy,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:39,greedy,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:41,greedy,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:41,greedy,2,201,-58,0,6,0,0,False,,
2025-09-13 19:30:42,deadline,2,248,-164,0,6,0,0,False,,7
2025-09-13 19:30:44,deadline,2,248,-164,0,6,0,0,False,,7
2025-09-13 19:30:45,deadline,2,248,-164,0,6,0,0,False,,7
2025-09-13 19:30:45,deadline,2,248,-164,0,6,0,0,False,,7
2025-09-13 19:30:46,deadline,2,248,-164,0,6,0,0,False,,7
2025-09-13 19:30:48,deadline,2,248,-164,0,6,0,0,False,,10
2025-09-13 19:30:49,deadline,2,248,-164,0,6,0,0,False,,10
2025-09-13 19:30:50,deadline,2,248,-164,0,6,0,0,False,,10
2025-09-13 19:30:52,deadline,2,248,-164,0,6,0,0,False,,10
2025-09-13 19:30:54,deadline,2,248,-164,0,6,0,0,False,,10
2025-09-13 19:30:55,deadline,2,248,-164,0,6,0,0,False,,15
2025-09-13 19:30:56,deadline,2,248,-164,0,6,0,0,False,,15
2025-09-13 19:30:56,deadline,2,248,-164,0,6,0,0,False,,15
2025-09-13 19:30:58,deadline,2,248,-164,0,6,0,0,False,,15
2025-09-13 19:30:58,deadline,2,248,-164,0,6,0,0,False,,15
2025-09-13 19:30:58,smart,2,266,-198,0,6,0,0,False,1,7
2025-09-13 19:30:58,smart,2,266,-198,0,6,0,0,False,1,7
2025-09-13 19:30:59,smart,2,266,-198,0,6,0,0,False,1,7
2025-09-13 19:31:00,smart,2,266,-198,0,6,0,0,False,1,7
2025-09-13 19:31:01,smart,2,266,-198,0,6,0,0,False,1,7
2025-09-13 19:31:02,smart,2,226,-88,0,6,0,0,False,2,7
2025-09-13 19:31:02,smart,2,226,-88,0,6,0,0,False,2,7
2025-09-13 19:31:03,smart,2,226,-88,0,6,0,0,False,2,7
2025-09-13 19:31:03,smart,2,226,-88,0,6,0,0,False,2,7
2025-09-13 19:31:03,smart,2,226,-88,0,6,0,0,False,2,7
2025-09-13 19:31:06,smart,2,178,59,0,6,0,0,False,3,7
2025-09-13 19:31:06,smart,2,178,59,0,6,0,0,False,3,7
2025-09-13 19:31:07,smart,2,178,59,0,6,0,0,False,3,7
2025-09-13 19:31:07,smart,2,178,59,0,6,0,0,False,3,7
2025-09-13 19:31:08,smart,2,178,59,0,6,0,0,False,3,7
2025-09-13 19:31:09,smart,2,266,-198,0,6,0,0,False,1,10
2025-09-13 19:31:10,smart,2,266,-198,0,6,0,0,False,1,10
2025-09-13 19:31:11,smart,2,266,-198,0,6,0,0,False,1,10
2025-09-13 19:31:11,smart,2,266,-198,0,6,0,0,False,1,10
2025-09-13 19:31:12,smart,2,266,-198,0,6,0,0,False,1,10
2025-09-13 19:31:13,smart,2,220,-58,0,6,0,0,False,2,10
2025-09-13 19:31:14,smart,2,220,-58,0,6,0,0,False,2,10
2025-09-13 19:31:14,smart,2,220,-58,0,6,0,0,False,2,10
2025-09-13 19:31:15,smart,2,220,-58,0,6,0,0,False,2,10
